2024-06-12 23:16:10,235 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-06-12 23:16:10,274 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-06-12 23:16:10,274 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-06-12 23:16:10,275 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-06-12 23:16:10,277 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-06-12 23:16:10,278 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-06-12 23:16:10,279 INFO  SwAddin.cs: 201 - Setting up command manager
2024-06-12 23:16:10,279 INFO  SwAddin.cs: 204 - Adding command manager
2024-06-12 23:16:10,298 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-06-12 23:16:10,299 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-06-12 23:16:10,299 INFO  SwAddin.cs: 210 - Adding event handlers
2024-06-12 23:16:10,369 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-06-13 00:07:24,550 INFO  SwAddin.cs: 294 - Assembly export called for file horton_urdf.SLDASM
2024-06-13 00:07:26,000 INFO  SwAddin.cs: 313 - Saving assembly
2024-06-13 00:07:26,155 INFO  SwAddin.cs: 316 - Opening property manager
2024-06-13 00:07:26,186 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from horton_urdf.SLDASM
2024-06-13 00:07:26,193 INFO  ExportHelperExtension.cs: 1136 - Found 35 in horton_urdf.SLDASM
2024-06-13 00:07:26,193 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in horton_urdf.SLDASM
2024-06-13 00:07:26,193 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-06-13 00:07:26,194 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-06-13 00:07:26,195 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from r_foot-1
2024-06-13 00:07:26,195 INFO  ExportHelperExtension.cs: 1136 - Found 31 in r_foot-1
2024-06-13 00:07:26,196 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in r_foot-1
2024-06-13 00:07:26,196 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from r_foot-2
2024-06-13 00:07:26,196 INFO  ExportHelperExtension.cs: 1136 - Found 31 in r_foot-2
2024-06-13 00:07:26,196 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in r_foot-2
2024-06-13 00:07:26,197 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from r_leg-2
2024-06-13 00:07:26,197 INFO  ExportHelperExtension.cs: 1136 - Found 27 in r_leg-2
2024-06-13 00:07:26,198 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in r_leg-2
2024-06-13 00:07:26,198 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from r_leg-1
2024-06-13 00:07:26,198 INFO  ExportHelperExtension.cs: 1136 - Found 27 in r_leg-1
2024-06-13 00:07:26,199 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in r_leg-1
2024-06-13 00:07:26,199 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from horton_urdf.SLDASM
2024-06-13 00:07:26,200 INFO  ExportHelperExtension.cs: 1136 - Found 35 in horton_urdf.SLDASM
2024-06-13 00:07:26,200 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in horton_urdf.SLDASM
2024-06-13 00:07:26,200 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-06-13 00:07:26,200 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-06-13 00:07:26,201 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from r_foot-1
2024-06-13 00:07:26,201 INFO  ExportHelperExtension.cs: 1136 - Found 31 in r_foot-1
2024-06-13 00:07:26,201 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in r_foot-1
2024-06-13 00:07:26,201 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from r_foot-2
2024-06-13 00:07:26,202 INFO  ExportHelperExtension.cs: 1136 - Found 31 in r_foot-2
2024-06-13 00:07:26,202 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in r_foot-2
2024-06-13 00:07:26,202 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from r_leg-2
2024-06-13 00:07:26,202 INFO  ExportHelperExtension.cs: 1136 - Found 27 in r_leg-2
2024-06-13 00:07:26,203 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in r_leg-2
2024-06-13 00:07:26,203 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from r_leg-1
2024-06-13 00:07:26,203 INFO  ExportHelperExtension.cs: 1136 - Found 27 in r_leg-1
2024-06-13 00:07:26,203 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in r_leg-1
2024-06-13 00:07:26,383 INFO  SwAddin.cs: 339 - Loading config tree
2024-06-13 00:07:26,386 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-06-13 00:07:26,389 INFO  SwAddin.cs: 344 - Showing property manager
2024-06-13 00:07:31,901 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2024-06-13 00:07:31,937 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-13 00:09:23,779 INFO  SwAddin.cs: 294 - Assembly export called for file horton_urdf.SLDASM
2024-06-13 00:09:23,780 INFO  SwAddin.cs: 299 - Save is required
2024-06-13 00:09:23,780 INFO  SwAddin.cs: 313 - Saving assembly
2024-06-13 00:09:23,995 INFO  SwAddin.cs: 316 - Opening property manager
2024-06-13 00:09:23,996 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from horton_urdf.SLDASM
2024-06-13 00:09:23,997 INFO  ExportHelperExtension.cs: 1136 - Found 39 in horton_urdf.SLDASM
2024-06-13 00:09:23,997 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in horton_urdf.SLDASM
2024-06-13 00:09:23,997 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-06-13 00:09:23,998 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-06-13 00:09:23,998 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from r_foot-1
2024-06-13 00:09:23,998 INFO  ExportHelperExtension.cs: 1136 - Found 31 in r_foot-1
2024-06-13 00:09:23,999 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in r_foot-1
2024-06-13 00:09:23,999 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from r_foot-2
2024-06-13 00:09:23,999 INFO  ExportHelperExtension.cs: 1136 - Found 31 in r_foot-2
2024-06-13 00:09:24,000 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in r_foot-2
2024-06-13 00:09:24,000 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from r_leg-2
2024-06-13 00:09:24,000 INFO  ExportHelperExtension.cs: 1136 - Found 27 in r_leg-2
2024-06-13 00:09:24,000 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in r_leg-2
2024-06-13 00:09:24,001 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from r_leg-1
2024-06-13 00:09:24,001 INFO  ExportHelperExtension.cs: 1136 - Found 27 in r_leg-1
2024-06-13 00:09:24,001 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in r_leg-1
2024-06-13 00:09:24,002 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from horton_urdf.SLDASM
2024-06-13 00:09:24,002 INFO  ExportHelperExtension.cs: 1136 - Found 39 in horton_urdf.SLDASM
2024-06-13 00:09:24,002 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in horton_urdf.SLDASM
2024-06-13 00:09:24,003 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-06-13 00:09:24,003 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-06-13 00:09:24,003 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from r_foot-1
2024-06-13 00:09:24,004 INFO  ExportHelperExtension.cs: 1136 - Found 31 in r_foot-1
2024-06-13 00:09:24,004 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in r_foot-1
2024-06-13 00:09:24,004 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from r_foot-2
2024-06-13 00:09:24,005 INFO  ExportHelperExtension.cs: 1136 - Found 31 in r_foot-2
2024-06-13 00:09:24,005 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in r_foot-2
2024-06-13 00:09:24,006 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from r_leg-2
2024-06-13 00:09:24,006 INFO  ExportHelperExtension.cs: 1136 - Found 27 in r_leg-2
2024-06-13 00:09:24,007 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in r_leg-2
2024-06-13 00:09:24,007 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from r_leg-1
2024-06-13 00:09:24,007 INFO  ExportHelperExtension.cs: 1136 - Found 27 in r_leg-1
2024-06-13 00:09:24,008 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in r_leg-1
2024-06-13 00:09:24,099 INFO  SwAddin.cs: 339 - Loading config tree
2024-06-13 00:09:24,099 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
